,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Date,Valeur Produit,Valeur Benchmark,Perf daily Produit,Perf daily Benchmark,Ecart perf daily,"Colonne Peak
Global","Colonne Drawdown
Global","Colonne Peak
2011","Colonne Drawdown
2011","Colonne Peak
2012","Colonne Drawdown
2012"
,,,,,,,,,,,,10/13/2011,"67,62","84,95","-0,236%","-0,875%","0,639%","74,17","-8,83%","74,17","-8,83%",,
,,,,,,,,,,,,10/14/2011,"68,18","85,46","0,828%","0,600%","0,228%","74,17","-8,08%","74,17","-8,08%",,
,,,,,,,,,,,,10/17/2011,"67,7","85,74","-0,704%","0,328%","-1,032%","74,17","-8,72%","74,17","-8,72%",,
,,,,,,,,,,,,10/18/2011,"68,07","85,41","0,547%","-0,385%","0,931%","74,17","-8,22%","74,17","-8,22%",,
,,,,,,,,,,,,10/19/2011,"68,02","86,21","-0,073%","0,937%","-1,010%","74,17","-8,29%","74,17","-8,29%",,
,,,,,,,,,,,,10/20/2011,"67,76",85,"-0,382%","-1,404%","1,021%","74,17","-8,64%","74,17","-8,64%",,
,,,,,,,,,,,,10/21/2011,"69,29","86,19","2,258%","1,400%","0,858%","74,17","-6,58%","74,17","-6,58%",,
,,,,,,,,,,,,10/24/2011,"69,63","87,2","0,491%","1,172%","-0,681%","74,17","-6,12%","74,17","-6,12%",,
,,,,,,,,,,,,10/25/2011,"69,56","86,64","-0,101%","-0,642%","0,542%","74,17","-6,22%","74,17","-6,22%",,
,,,,,,,,,,,,10/26/2011,"69,91","86,38","0,503%","-0,300%","0,803%","74,17","-5,74%","74,17","-5,74%",,
,,,,,,,,,,,,10/27/2011,"71,29","88,35","1,974%","2,281%","-0,307%","74,17","-3,88%","74,17","-3,88%",,
,,,,,,,,,,,,10/28/2011,"71,34","88,68","0,070%","0,374%","-0,303%","74,17","-3,82%","74,17","-3,82%",,
,,,,,,,,,,,,10/31/2011,"71,34","88,01","0,000%","-0,756%","0,756%","74,17","-3,82%","74,17","-3,82%",,
,,,,,,,,,,,,11/1/2011,"68,75","85,9","-3,631%","-2,397%","-1,233%","74,17","-7,31%","74,17","-7,31%",,
,,,,,,,,,,,,11/2/2011,"68,92","86,59","0,247%","0,803%","-0,556%","74,17","-7,08%","74,17","-7,08%",,
,,,,,,,,,,,,11/3/2011,"69,93","87,91","1,465%","1,524%","-0,059%","74,17","-5,72%","74,17","-5,72%",,
,,,,,,,,,,,,11/4/2011,"69,83","87,41","-0,143%","-0,569%","0,426%","74,17","-5,85%","74,17","-5,85%",,
,,,,,,,,,,,,11/7/2011,"69,34","87,28","-0,702%","-0,149%","-0,553%","74,17","-6,51%","74,17","-6,51%",,
,,,,,,,,,,,,11/8/2011,"69,89","87,96","0,793%","0,779%","0,014%","74,17","-5,77%","74,17","-5,77%",,
,,,,,,,,,,,,11/9/2011,"68,97","87,65","-1,316%","-0,352%","-0,964%","74,17","-7,01%","74,17","-7,01%",,
,,,,,,,,,,,,11/10/2011,"68,97","87,01","0,000%","-0,730%","0,730%","74,17","-7,01%","74,17","-7,01%",,
,,,,,,,,,,,,11/11/2011,"69,61","88,17","0,928%","1,333%","-0,405%","74,17","-6,15%","74,17","-6,15%",,
,,,,,,,,,,,,11/14/2011,"69,26","88,26","-0,503%","0,102%","-0,605%","74,17","-6,62%","74,17","-6,62%",,
,,,,,,,,,,,,11/15/2011,"69,12","87,88","-0,202%","-0,431%","0,228%","74,17","-6,81%","74,17","-6,81%",,
,,,,,,,,,,,,11/16/2011,"69,18","88,47","0,087%","0,671%","-0,585%","74,17","-6,73%","74,17","-6,73%",,
,,,,,,,,,,,,11/17/2011,69,"86,95","-0,260%","-1,718%","1,458%","74,17","-6,97%","74,17","-6,97%",,
,,,,,,,,,,,,11/18/2011,"68,53","86,08","-0,681%","-1,001%","0,319%","74,17","-7,60%","74,17","-7,60%",,
,,,,,,,,,,,,11/21/2011,"67,24","83,64","-1,882%","-2,835%","0,952%","74,17","-9,34%","74,17","-9,34%",,
,,,,,,,,,,,,11/22/2011,"67,17","83,49","-0,104%","-0,179%","0,075%","74,17","-9,44%","74,17","-9,44%",,
,,,,,,,,,,,,11/23/2011,"66,36","82,81","-1,206%","-0,814%","-0,391%","74,17","-10,53%","74,17","-10,53%",,
,,,,,,,,,,,,11/24/2011,"66,13","82,65","-0,347%","-0,193%","-0,153%","74,17","-10,84%","74,17","-10,84%",,
,,,,,,,,,,,,11/25/2011,"66,38","83,62","0,378%","1,174%","-0,796%","74,17","-10,50%","74,17","-10,50%",,
,,,,,,,,,,,,11/28/2011,"67,92","85,6","2,320%","2,368%","-0,048%","74,17","-8,43%","74,17","-8,43%",,
,,,,,,,,,,,,11/29/2011,"68,55","86,15","0,928%","0,643%","0,285%","74,17","-7,58%","74,17","-7,58%",,
,,,,,,,,,,,,11/30/2011,"70,44","88,46","2,757%","2,681%","0,076%","74,17","-5,03%","74,17","-5,03%",,
,,,,,,,,,,,,12/1/2011,"70,2","88,25","-0,341%","-0,237%","-0,103%","74,17","-5,35%","74,17","-5,35%",,
,,,,,,,,,,,,12/2/2011,"70,03","89,53","-0,242%","1,450%","-1,693%","74,17","-5,58%","74,17","-5,58%",,
,,,,,,,,,,,,12/5/2011,"70,09","89,89","0,086%","0,402%","-0,316%","74,17","-5,50%","74,17","-5,50%",,
,,,,,,,,,,,,12/6/2011,"70,13","89,57","0,057%","-0,356%","0,413%","74,17","-5,45%","74,17","-5,45%",,
,,,,,,,,,,,,12/7/2011,"70,24","88,76","0,157%","-0,904%","1,061%","74,17","-5,30%","74,17","-5,30%",,
,,,,,,,,,,,,12/8/2011,"69,63","88,17","-0,868%","-0,665%","-0,204%","74,17","-6,12%","74,17","-6,12%",,
,,,,,,,,,,,,12/9/2011,"70,07","88,69","0,632%","0,590%","0,042%","74,17","-5,53%","74,17","-5,53%",,
,,,,,,,,,,,,12/12/2011,"69,49","87,94","-0,828%","-0,846%","0,018%","74,17","-6,31%","74,17","-6,31%",,
,,,,,,,,,,,,12/13/2011,"69,57","89,01","0,115%","1,217%","-1,102%","74,17","-6,20%","74,17","-6,20%",,
,,,,,,,,,,,,12/14/2011,"68,76","87,38","-1,164%","-1,831%","0,667%","74,17","-7,29%","74,17","-7,29%",,
,,,,,,,,,,,,12/15/2011,"69,18","87,95","0,611%","0,652%","-0,042%","74,17","-6,73%","74,17","-6,73%",,
,,,,,,,,,,,,12/16/2011,"68,75","87,79","-0,622%","-0,182%","-0,440%","74,17","-7,31%","74,17","-7,31%",,
,,,,,,,,,,,,12/19/2011,"68,98","87,43","0,335%","-0,410%","0,745%","74,17","-7,00%","74,17","-7,00%",,
,,,,,,,,,,,,12/20/2011,"69,76","88,62","1,131%","1,361%","-0,230%","74,17","-5,95%","74,17","-5,95%",,
,,,,,,,,,,,,12/21/2011,"69,22","88,66","-0,774%","0,045%","-0,819%","74,17","-6,67%","74,17","-6,67%",,
,,,,,,,,,,,,12/22/2011,"69,39","89,69","0,246%","1,162%","-0,916%","74,17","-6,44%","74,17","-6,44%",,
,,,,,,,,,,,,12/23/2011,"70,17","90,39","1,124%","0,780%","0,344%","74,17","-5,39%","74,17","-5,39%",,
,,,,,,,,,,,,12/26/2011,"70,17","90,39","0,000%","0,000%","0,000%","74,17","-5,39%","74,17","-5,39%",,
,,,,,,,,,,,,12/27/2011,"70,18","90,61","0,014%","0,243%","-0,229%","74,17","-5,38%","74,17","-5,38%",,
,,,,,,,,,,,,12/28/2011,"70,33","89,95","0,214%","-0,728%","0,942%","74,17","-5,18%","74,17","-5,18%",,
,,,,,,,,,,,,12/29/2011,"70,89","90,79","0,796%","0,934%","-0,138%","74,17","-4,42%","74,17","-4,42%",,
,,,,,,,,,,,,12/30/2011,"71,25","91,09","0,508%","0,330%","0,177%","74,17","-3,94%","74,17","-3,94%","71,25",
,,,,,,,,,,,,1/2/2012,"71,82","93,03","0,800%","2,130%","-1,330%","74,17","-3,17%",,,"71,82","0,00%"
,,,,,,,,,,,,1/3/2012,"72,42","92,6","0,835%","-0,462%","1,298%","74,17","-2,36%",,,"72,42","0,00%"
,,,,,,,,,,,,1/4/2012,72,"92,6","-0,580%","0,000%","-0,580%","74,17","-2,93%",,,"72,42","-0,58%"
,,,,,,,,,,,,1/5/2012,"71,8","93,16","-0,278%","0,605%","-0,883%","74,17","-3,20%",,,"72,42","-0,86%"
,,,,,,,,,,,,1/6/2012,"71,83","93,71","0,042%","0,590%","-0,549%","74,17","-3,15%",,,"72,42","-0,81%"
,,,,,,,,,,,,1/9/2012,"72,35","93,21","0,724%","-0,534%","1,257%","74,17","-2,45%",,,"72,42","-0,10%"
,,,,,,,,,,,,1/10/2012,"72,92","94,55","0,788%","1,438%","-0,650%","74,17","-1,69%",,,"72,92","0,00%"
,,,,,,,,,,,,1/11/2012,"72,47","94,54","-0,617%","-0,011%","-0,607%","74,17","-2,29%",,,"72,92","-0,62%"
,,,,,,,,,,,,1/12/2012,"72,09","93,84","-0,524%","-0,740%","0,216%","74,17","-2,80%",,,"72,92","-1,14%"
,,,,,,,,,,,,1/13/2012,"72,09","94,56","0,000%","0,767%","-0,767%","74,17","-2,80%",,,"72,92","-1,14%"
,,,,,,,,,,,,1/16/2012,"72,54","95,2","0,624%","0,677%","-0,053%","74,17","-2,20%",,,"72,92","-0,52%"
,,,,,,,,,,,,1/17/2012,"72,91","95,28","0,510%","0,084%","0,426%","74,17","-1,70%",,,"72,92","-0,01%"
,,,,,,,,,,,,1/18/2012,"73,21","94,86","0,411%","-0,441%","0,852%","74,17","-1,29%",,,"73,21","0,00%"
,,,,,,,,,,,,1/19/2012,"73,46","95,69","0,341%","0,875%","-0,533%","74,17","-0,96%",,,"73,46","0,00%"
,,,,,,,,,,,,1/20/2012,"73,3","95,3","-0,218%","-0,408%","0,190%","74,17","-1,17%",,,"73,46","-0,22%"
,,,,,,,,,,,,1/23/2012,"73,27","95,33","-0,041%","0,031%","-0,072%","74,17","-1,21%",,,"73,46","-0,26%"
,,,,,,,,,,,,1/24/2012,"73,2","95,2","-0,096%","-0,136%","0,041%","74,17","-1,31%",,,"73,46","-0,35%"
,,,,,,,,,,,,1/25/2012,"73,01","95,22","-0,260%","0,021%","-0,281%","74,17","-1,56%",,,"73,46","-0,61%"
,,,,,,,,,,,,1/26/2012,"73,62","95,36","0,836%","0,147%","0,688%","74,17","-0,74%",,,"73,62","0,00%"
,,,,,,,,,,,,1/27/2012,"72,99","94,62","-0,856%","-0,776%","-0,080%","74,17","-1,59%",,,"73,62","-0,86%"
,,,,,,,,,,,,1/30/2012,"72,7","94,31","-0,397%","-0,328%","-0,070%","74,17","-1,98%",,,"73,62","-1,25%"
,,,,,,,,,,,,1/31/2012,"73,08","94,69","0,523%","0,403%","0,120%","74,17","-1,47%",,,"73,62","-0,73%"
,,,,,,,,,,,,2/1/2012,"74,18","95,41","1,505%","0,760%","0,745%","74,18","0,00%",,,"74,18","0,00%"
,,,,,,,,,,,,2/2/2012,"74,56","95,58","0,512%","0,178%","0,334%","74,56","0,00%",,,"74,56","0,00%"
,,,,,,,,,,,,2/3/2012,"75,54","97,09","1,314%","1,580%","-0,265%","75,54","0,00%",,,"75,54","0,00%"
,,,,,,,,,,,,2/6/2012,"75,31","97,07","-0,304%","-0,021%","-0,284%","75,54","-0,30%",,,"75,54","-0,30%"
,,,,,,,,,,,,2/7/2012,"75,36","96,45","0,066%","-0,639%","0,705%","75,54","-0,24%",,,"75,54","-0,24%"
,,,,,,,,,,,,2/8/2012,"75,11","96,48","-0,332%","0,031%","-0,363%","75,54","-0,57%",,,"75,54","-0,57%"
,,,,,,,,,,,,2/9/2012,"75,22","96,46","0,146%","-0,021%","0,167%","75,54","-0,42%",,,"75,54","-0,42%"
,,,,,,,,,,,,2/10/2012,"75,29","96,22","0,093%","-0,249%","0,342%","75,54","-0,33%",,,"75,54","-0,33%"
,,,,,,,,,,,,2/13/2012,"75,42","96,72","0,173%","0,520%","-0,347%","75,54","-0,16%",,,"75,54","-0,16%"
,,,,,,,,,,,,2/14/2012,"75,9","96,85","0,636%","0,134%","0,502%","75,9","0,00%",,,"75,9","0,00%"
,,,,,,,,,,,,2/15/2012,"76,62","97,97","0,949%","1,156%","-0,208%","76,62","0,00%",,,"76,62","0,00%"
,,,,,,,,,,,,2/16/2012,"76,43","97,76","-0,248%","-0,214%","-0,034%","76,62","-0,25%",,,"76,62","-0,25%"
,,,,,,,,,,,,2/17/2012,"76,42","98,09","-0,013%","0,338%","-0,351%","76,62","-0,26%",,,"76,62","-0,26%"
,,,,,,,,,,,,2/20/2012,"76,91",98,"0,641%","-0,092%","0,733%","76,91","0,00%",,,"76,91","0,00%"
,,,,,,,,,,,,2/21/2012,"76,71","97,75","-0,260%","-0,255%","-0,005%","76,91","-0,26%",,,"76,91","-0,26%"
,,,,,,,,,,,,2/22/2012,"76,67","97,52","-0,052%","-0,235%","0,183%","76,91","-0,31%",,,"76,91","-0,31%"
,,,,,,,,,,,,2/23/2012,"77,08","97,16","0,535%","-0,369%","0,904%","77,08","0,00%",,,"77,08","0,00%"
,,,,,,,,,,,,2/24/2012,"77,14","96,83","0,078%","-0,340%","0,417%","77,14","0,00%",,,"77,14","0,00%"
,,,,,,,,,,,,2/27/2012,"77,08","96,93","-0,078%","0,103%","-0,181%","77,14","-0,08%",,,"77,14","-0,08%"
,,,,,,,,,,,,2/28/2012,"77,43","97,22","0,454%","0,299%","0,155%","77,43","0,00%",,,"77,43","0,00%"
,,,,,,,,,,,,2/29/2012,"77,53","97,43","0,129%","0,216%","-0,087%","77,53","0,00%",,,"77,53","0,00%"
,,,,,,,,,,,,3/1/2012,"78,13",98,"0,774%","0,585%","0,189%","78,13","0,00%",,,"78,13","0,00%"
,,,,,,,,,,,,3/2/2012,"78,06","98,66","-0,090%","0,673%","-0,763%","78,13","-0,09%",,,"78,13","-0,09%"
,,,,,,,,,,,,3/5/2012,"78,29","97,55","0,295%","-1,125%","1,420%","78,29","0,00%",,,"78,29","0,00%"
,,,,,,,,,,,,3/6/2012,"76,8","96,62","-1,903%","-0,953%","-0,950%","78,29","-1,90%",,,"78,29","-1,90%"
,,,,,,,,,,,,3/7/2012,"77,38","97,07","0,755%","0,466%","0,289%","78,29","-1,16%",,,"78,29","-1,16%"
,,,,,,,,,,,,3/8/2012,"78,31","97,57","1,202%","0,515%","0,687%","78,31","0,00%",,,"78,31","0,00%"
,,,,,,,,,,,,3/9/2012,"79,14","98,94","1,060%","1,404%","-0,344%","79,14","0,00%",,,"79,14","0,00%"
,,,,,,,,,,,,3/12/2012,"79,31","98,29","0,215%","-0,657%","0,872%","79,31","0,00%",,,"79,31","0,00%"
,,,,,,,,,,,,3/13/2012,"79,94","99,7","0,794%","1,435%","-0,640%","79,94","0,00%",,,"79,94","0,00%"
,,,,,,,,,,,,3/14/2012,80,"100,65","0,075%","0,953%","-0,878%",80,"0,00%",,,80,"0,00%"
,,,,,,,,,,,,3/15/2012,"80,21","100,77","0,262%","0,119%","0,143%","80,21","0,00%",,,"80,21","0,00%"
,,,,,,,,,,,,3/16/2012,"80,5","100,56","0,362%","-0,208%","0,570%","80,5","0,00%",,,"80,5","0,00%"
,,,,,,,,,,,,3/19/2012,"80,34","100,4","-0,199%","-0,159%","-0,040%","80,5","-0,20%",,,"80,5","-0,20%"
,,,,,,,,,,,,3/20/2012,"80,05","99,57","-0,361%","-0,827%","0,466%","80,5","-0,56%",,,"80,5","-0,56%"
,,,,,,,,,,,,3/21/2012,"80,22","99,91","0,212%","0,341%","-0,129%","80,5","-0,35%",,,"80,5","-0,35%"
,,,,,,,,,,,,3/22/2012,"79,92","98,98","-0,374%","-0,931%","0,557%","80,5","-0,72%",,,"80,5","-0,72%"
,,,,,,,,,,,,3/23/2012,"79,76","98,79","-0,200%","-0,192%","-0,008%","80,5","-0,92%",,,"80,5","-0,92%"
,,,,,,,,,,,,3/26/2012,"80,73","99,56","1,216%","0,779%","0,437%","80,73","0,00%",,,"80,73","0,00%"
,,,,,,,,,,,,3/27/2012,"80,52","99,76","-0,260%","0,201%","-0,461%","80,73","-0,26%",,,"80,73","-0,26%"
,,,,,,,,,,,,3/28/2012,"80,72","98,98","0,248%","-0,782%","1,030%","80,73","-0,01%",,,"80,73","-0,01%"
,,,,,,,,,,,,3/29/2012,"79,8","98,16","-1,140%","-0,828%","-0,311%","80,73","-1,15%",,,"80,73","-1,15%"
,,,,,,,,,,,,3/30/2012,"80,66","98,99","1,078%","0,846%","0,232%","80,73","-0,09%",,,"80,73","-0,09%"
,,,,,,,,,,,,4/2/2012,"81,96","99,97","1,612%","0,990%","0,622%","81,96","0,00%",,,"81,96","0,00%"
,,,,,,,,,,,,4/3/2012,"81,96","99,25","0,000%","-0,720%","0,720%","81,96","0,00%",,,"81,96","0,00%"
,,,,,,,,,,,,4/4/2012,80,"98,45","-2,391%","-0,806%","-1,585%","81,96","-2,39%",,,"81,96","-2,39%"
,,,,,,,,,,,,4/5/2012,"80,11","99,34","0,137%","0,904%","-0,767%","81,96","-2,26%",,,"81,96","-2,26%"
,,,,,,,,,,,,4/6/2012,"80,11","99,34","0,000%","0,000%","0,000%","81,96","-2,26%",,,"81,96","-2,26%"
,,,,,,,,,,,,4/9/2012,"80,11","99,34","0,000%","0,000%","0,000%","81,96","-2,26%",,,"81,96","-2,26%"
,,,,,,,,,,,,4/10/2012,"78,95","97,02","-1,448%","-2,335%","0,887%","81,96","-3,67%",,,"81,96","-3,67%"
,,,,,,,,,,,,4/11/2012,"79,16","97,11","0,266%","0,093%","0,173%","81,96","-3,42%",,,"81,96","-3,42%"
,,,,,,,,,,,,4/12/2012,"80,22","97,79","1,339%","0,700%","0,639%","81,96","-2,12%",,,"81,96","-2,12%"
,,,,,,,,,,,,4/13/2012,"79,42","97,38","-0,997%","-0,419%","-0,578%","81,96","-3,10%",,,"81,96","-3,10%"
,,,,,,,,,,,,4/16/2012,"80,04","97,29","0,781%","-0,092%","0,873%","81,96","-2,34%",,,"81,96","-2,34%"
,,,,,,,,,,,,4/17/2012,"80,81","98,49","0,962%","1,233%","-0,271%","81,96","-1,40%",,,"81,96","-1,40%"
,,,,,,,,,,,,4/18/2012,"80,73","98,39","-0,099%","-0,102%","0,003%","81,96","-1,50%",,,"81,96","-1,50%"
,,,,,,,,,,,,4/19/2012,"80,71","98,12","-0,025%","-0,274%","0,250%","81,96","-1,53%",,,"81,96","-1,53%"
,,,,,,,,,,,,4/20/2012,"80,76","97,8","0,062%","-0,326%","0,388%","81,96","-1,46%",,,"81,96","-1,46%"
,,,,,,,,,,,,4/23/2012,"79,33","96,49","-1,771%","-1,339%","-0,431%","81,96","-3,21%",,,"81,96","-3,21%"
,,,,,,,,,,,,4/24/2012,"79,72","96,95","0,492%","0,477%","0,015%","81,96","-2,73%",,,"81,96","-2,73%"
,,,,,,,,,,,,4/25/2012,"80,4","97,82","0,853%","0,897%","-0,044%","81,96","-1,90%",,,"81,96","-1,90%"
,,,,,,,,,,,,4/26/2012,"81,02","97,96","0,771%","0,143%","0,628%","81,96","-1,15%",,,"81,96","-1,15%"
,,,,,,,,,,,,4/27/2012,"80,95","98,5","-0,086%","0,551%","-0,638%","81,96","-1,23%",,,"81,96","-1,23%"
,,,,,,,,,,,,4/30/2012,"80,72","98,3","-0,284%","-0,203%","-0,081%","81,96","-1,51%",,,"81,96","-1,51%"
,,,,,,,,,,,,5/1/2012,"80,72","98,3","0,000%","0,000%","0,000%","81,96","-1,51%",,,"81,96","-1,51%"
,,,,,,,,,,,,5/2/2012,"81,27","98,54","0,681%","0,244%","0,437%","81,96","-0,84%",,,"81,96","-0,84%"
,,,,,,,,,,,,5/3/2012,"81,72","98,44","0,554%","-0,101%","0,655%","81,96","-0,29%",,,"81,96","-0,29%"
,,,,,,,,,,,,5/4/2012,"80,48","96,93","-1,517%","-1,534%","0,017%","81,96","-1,81%",,,"81,96","-1,81%"
,,,,,,,,,,,,5/7/2012,"80,7","97,37","0,273%","0,454%","-0,181%","81,96","-1,54%",,,"81,96","-1,54%"
,,,,,,,,,,,,5/8/2012,"79,57","95,98","-1,400%","-1,428%","0,027%","81,96","-2,92%",,,"81,96","-2,92%"
,,,,,,,,,,,,5/9/2012,"79,93","96,51","0,452%","0,552%","-0,100%","81,96","-2,48%",,,"81,96","-2,48%"
,,,,,,,,,,,,5/10/2012,"79,59","96,97","-0,425%","0,477%","-0,902%","81,96","-2,89%",,,"81,96","-2,89%"
,,,,,,,,,,,,5/11/2012,"80,5","97,26","1,143%","0,299%","0,844%","81,96","-1,78%",,,"81,96","-1,78%"
,,,,,,,,,,,,5/14/2012,"79,69","96,17","-1,006%","-1,121%","0,114%","81,96","-2,77%",,,"81,96","-2,77%"
,,,,,,,,,,,,5/15/2012,"79,82","96,19","0,163%","0,021%","0,142%","81,96","-2,61%",,,"81,96","-2,61%"
,,,,,,,,,,,,5/16/2012,"79,71","95,65","-0,138%","-0,561%","0,424%","81,96","-2,75%",,,"81,96","-2,75%"
,,,,,,,,,,,,5/17/2012,"79,27","94,79","-0,552%","-0,899%","0,347%","81,96","-3,28%",,,"81,96","-3,28%"
,,,,,,,,,,,,5/18/2012,"78,19","93,69","-1,362%","-1,160%","-0,202%","81,96","-4,60%",,,"81,96","-4,60%"
,,,,,,,,,,,,5/21/2012,"78,56","93,87","0,473%","0,192%","0,281%","81,96","-4,15%",,,"81,96","-4,15%"
,,,,,,,,,,,,5/22/2012,"79,53","95,31","1,235%","1,534%","-0,299%","81,96","-2,96%",,,"81,96","-2,96%"
,,,,,,,,,,,,5/23/2012,"78,34","94,27","-1,496%","-1,091%","-0,405%","81,96","-4,42%",,,"81,96","-4,42%"
,,,,,,,,,,,,5/24/2012,"79,01","95,51","0,855%","1,315%","-0,460%","81,96","-3,60%",,,"81,96","-3,60%"
,,,,,,,,,,,,5/25/2012,"79,01","95,94","0,000%","0,450%","-0,450%","81,96","-3,60%",,,"81,96","-3,60%"
,,,,,,,,,,,,5/28/2012,"79,68","96,09","0,848%","0,156%","0,692%","81,96","-2,78%",,,"81,96","-2,78%"
,,,,,,,,,,,,5/29/2012,"80,49","96,73","1,017%","0,666%","0,351%","81,96","-1,79%",,,"81,96","-1,79%"
,,,,,,,,,,,,5/30/2012,"79,41","96,15","-1,342%","-0,600%","-0,742%","81,96","-3,11%",,,"81,96","-3,11%"
,,,,,,,,,,,,5/31/2012,"79,33","95,8","-0,101%","-0,364%","0,263%","81,96","-3,21%",,,"81,96","-3,21%"
,,,,,,,,,,,,6/1/2012,"77,69","94,04","-2,067%","-1,837%","-0,230%","81,96","-5,21%",,,"81,96","-5,21%"
,,,,,,,,,,,,6/4/2012,"76,93","92,99","-0,978%","-1,117%","0,138%","81,96","-6,14%",,,"81,96","-6,14%"
,,,,,,,,,,,,6/5/2012,"77,16","93,79","0,299%","0,860%","-0,561%","81,96","-5,86%",,,"81,96","-5,86%"
,,,,,,,,,,,,6/6/2012,"78,36","95,52","1,555%","1,845%","-0,289%","81,96","-4,39%",,,"81,96","-4,39%"
,,,,,,,,,,,,6/7/2012,"79,27","96,02","1,161%","0,523%","0,638%","81,96","-3,28%",,,"81,96","-3,28%"
,,,,,,,,,,,,6/8/2012,"79,48","95,8","0,265%","-0,229%","0,494%","81,96","-3,03%",,,"81,96","-3,03%"
,,,,,,,,,,,,6/11/2012,"79,77","96,31","0,365%","0,532%","-0,167%","81,96","-2,67%",,,"81,96","-2,67%"
,,,,,,,,,,,,6/12/2012,"79,81","96,35","0,050%","0,042%","0,009%","81,96","-2,62%",,,"81,96","-2,62%"
,,,,,,,,,,,,6/13/2012,"80,45","96,01","0,802%","-0,353%","1,155%","81,96","-1,84%",,,"81,96","-1,84%"
,,,,,,,,,,,,6/14/2012,"80,25","95,88","-0,249%","-0,135%","-0,113%","81,96","-2,09%",,,"81,96","-2,09%"
,,,,,,,,,,,,6/15/2012,"80,13","96,41","-0,150%","0,553%","-0,702%","81,96","-2,23%",,,"81,96","-2,23%"
,,,,,,,,,,,,6/18/2012,"80,58","97,34","0,562%","0,965%","-0,403%","81,96","-1,68%",,,"81,96","-1,68%"
,,,,,,,,,,,,6/19/2012,"81,26","97,74","0,844%","0,411%","0,433%","81,96","-0,85%",,,"81,96","-0,85%"
,,,,,,,,,,,,6/20/2012,"81,3","97,87","0,049%","0,133%","-0,084%","81,96","-0,81%",,,"81,96","-0,81%"
,,,,,,,,,,,,6/21/2012,"81,23","97,76","-0,086%","-0,112%","0,026%","81,96","-0,89%",,,"81,96","-0,89%"
,,,,,,,,,,,,6/22/2012,"80,65","97,1","-0,714%","-0,675%","-0,039%","81,96","-1,60%",,,"81,96","-1,60%"
,,,,,,,,,,,,6/25/2012,"79,93","96,04","-0,893%","-1,092%","0,199%","81,96","-2,48%",,,"81,96","-2,48%"
,,,,,,,,,,,,6/26/2012,"79,92","96,19","-0,013%","0,156%","-0,169%","81,96","-2,49%",,,"81,96","-2,49%"
,,,,,,,,,,,,6/27/2012,"80,71","97,68","0,988%","1,549%","-0,561%","81,96","-1,53%",,,"81,96","-1,53%"
,,,,,,,,,,,,6/28/2012,"80,31","97,16","-0,496%","-0,532%","0,037%","81,96","-2,01%",,,"81,96","-2,01%"
,,,,,,,,,,,,6/29/2012,"82,29","98,49","2,465%","1,369%","1,097%","82,29","0,00%",,,"82,29","0,00%"
,,,,,,,,,,,,7/2/2012,"82,75","99,38","0,559%","0,904%","-0,345%","82,75","0,00%",,,"82,75","0,00%"
,,,,,,,,,,,,7/3/2012,"83,55","100,56","0,967%","1,187%","-0,221%","83,55","0,00%",,,"83,55","0,00%"
,,,,,,,,,,,,7/4/2012,"83,45","100,37","-0,120%","-0,189%","0,069%","83,55","-0,12%",,,"83,55","-0,12%"
,,,,,,,,,,,,7/5/2012,"83,35","101,55","-0,120%","1,176%","-1,295%","83,55","-0,24%",,,"83,55","-0,24%"
,,,,,,,,,,,,7/6/2012,"82,71","100,72","-0,768%","-0,817%","0,049%","83,55","-1,01%",,,"83,55","-1,01%"
,,,,,,,,,,,,7/9/2012,"82,15","100,4","-0,677%","-0,318%","-0,359%","83,55","-1,68%",,,"83,55","-1,68%"
,,,,,,,,,,,,7/10/2012,"82,67","101,08","0,633%","0,677%","-0,044%","83,55","-1,05%",,,"83,55","-1,05%"
,,,,,,,,,,,,7/11/2012,"82,62","99,36","-0,060%","-1,702%","1,641%","83,55","-1,11%",,,"83,55","-1,11%"
,,,,,,,,,,,,7/12/2012,"82,07","98,56","-0,666%","-0,805%","0,139%","83,55","-1,77%",,,"83,55","-1,77%"
,,,,,,,,,,,,7/13/2012,"82,81","99,77","0,902%","1,228%","-0,326%","83,55","-0,89%",,,"83,55","-0,89%"
,,,,,,,,,,,,7/16/2012,"82,96","99,69","0,181%","-0,080%","0,261%","83,55","-0,71%",,,"83,55","-0,71%"
,,,,,,,,,,,,7/17/2012,"82,99","99,72","0,036%","0,030%","0,006%","83,55","-0,67%",,,"83,55","-0,67%"
,,,,,,,,,,,,7/18/2012,"84,03","100,8","1,253%","1,083%","0,170%","84,03","0,00%",,,"84,03","0,00%"
,,,,,,,,,,,,7/19/2012,"85,16","101,45","1,345%","0,645%","0,700%","85,16","0,00%",,,"85,16","0,00%"
,,,,,,,,,,,,7/20/2012,"84,51","100,92","-0,763%","-0,522%","-0,241%","85,16","-0,76%",,,"85,16","-0,76%"
,,,,,,,,,,,,7/23/2012,"82,59","99,26","-2,272%","-1,645%","-0,627%","85,16","-3,02%",,,"85,16","-3,02%"
,,,,,,,,,,,,7/24/2012,"82,54","99,55","-0,061%","0,292%","-0,353%","85,16","-3,08%",,,"85,16","-3,08%"
,,,,,,,,,,,,7/25/2012,"82,96","98,73","0,509%","-0,824%","1,333%","85,16","-2,58%",,,"85,16","-2,58%"
